Cluster	OTU_ID	Core	baseMean	estimate	stderror	statistic	p.value	p.adjusted	Kingdom	Phylum	Class	Order	Family	Genus	Species	Assignment	PhyClass	PhyClass2
OTU Cluster 2	FJ375367.1.1517	FALSE	3.1716746236572	6.2088044464927	1.94818728630719	14.285365814363	0.000790628066735086	0.00351131876697053	Bacteria	Bacteroidetes	Bacteroidia	Flavobacteriales	Weeksellaceae	Chryseobacterium	uncultured bacterium	Microbial	Bacteroidetes	Bacteroidetes
OTU Cluster 2	FJ375388.1.1726	FALSE	5.36820131403338	1.91718805774441	1.17800969591786	14.766126732697	0.000621693491046752	0.00286283633976955	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Massilia	uncultured bacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 2	FJ478699.1.1443	FALSE	5.22993018516912	2.4770999987221	1.07914772325163	19.1781210408316	6.84737210632369e-05	0.000525738909180446	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Roseiflexaceae	uncultured	uncultured bacterium	Microbial	Chloroflexi	Chloroflexi
OTU Cluster 2	FLQY01000362.466.1993	FALSE	21.1510631567828	8.95071476039795	1.65109515595777	37.8552501158687	6.02333311092798e-09	1.81904659950025e-07	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Rhodocyclaceae	Propionivibrio	Candidatus Propionivibrio aalborgensis	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 2	FM213046.1.1528	FALSE	12.1882356810022	7.42566217379283	1.8209561522437	23.3854235925925	8.35448701557945e-06	8.60132413194885e-05	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Pseudoxanthomonas	uncultured bacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 2	FNIB01000031.49.1586	TRUE	22.0344835018223	2.28905444798749	0.782854709950261	8.01521801493466	0.0181768039236472	0.0449689106003676	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Cryobacterium	Cryobacterium flavum	Microbial	Actinobacteria	Actinobacteria
OTU Cluster 2	FOMK01000028.124.1656	FALSE	5.15263814092098	6.13701249052147	1.63286258747592	19.0436416119704	7.32361939752313e-05	0.000552933264512996	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Chitinophagaceae	Chitinophaga	Chitinophaga sp. CF118	Microbial	Bacteroidetes	Bacteroidetes
OTU Cluster 2	FPLL01000218.9.1546	FALSE	3.51500454871195	5.63895332044222	1.74003155235835	17.0818118138024	0.000195313244363207	0.00126395570995047	Bacteria	Verrucomicrobia	Verrucomicrobiae	Opitutales	Opitutaceae	uncultured	metagenome	Microbial	Verrucomicrobia	Verrucomicrobia
OTU Cluster 2	FPLL01000464.16.1551	FALSE	67.8322113809977	6.56434545037178	1.35484560629296	30.1735878003807	2.8047144986108e-07	5.29389861612788e-06	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	BIrii41	metagenome	metagenome	Microbial	Deltaproteobacteria	Deltaproteobacteria
OTU Cluster 2	FPLL01003727.10.1475	FALSE	2.18124683389452	2.03947053365923	1.46129612562817	8.05811566375255	0.017791084252206	0.0449689106003676	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Caulobacter	metagenome	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 2	FPLS01011245.15.1478	FALSE	10.8047803251269	1.95215359180526	1.1675134176058	18.6682114740209	8.8358713699995e-05	0.000625414020407777	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Caulobacter	metagenome	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 2	FPLS01017303.111.1632	FALSE	2.73506860121881	6.00216019695976	2.13240361179956	11.2393849938166	0.00362575586870028	0.0126343646809325	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	BIrii41	metagenome	metagenome	Microbial	Deltaproteobacteria	Deltaproteobacteria
OTU Cluster 2	FPLS01017875.18.1484	TRUE	23.9378597037564	2.04050856808487	0.804449259520022	13.1455481441633	0.00139791411383657	0.00565406333542825	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Caulobacter	metagenome	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 2	FPLS01033822.31.1498	FALSE	5.13663067021377	3.57927317688336	1.30656700662761	15.171624143193	0.000507602411373497	0.00249939013426298	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Shinella	metagenome	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 2	FPLS01038674.9.1475	FALSE	7.46077853223619	2.14128790194962	1.01929967904721	17.7471100345026	0.000140043843398233	0.000961210016051509	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	metagenome	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 2	FR853451.1.1447	TRUE	44.9917318048584	2.49775759125324	1.02754062582418	25.7026376348507	2.62266700415196e-06	3.33920812674312e-05	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Phenylobacterium	uncultured bacterium	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 2	GQ057105.1.1323	FALSE	3.73729513152641	6.44354075800802	1.93740173970094	15.3488734766295	0.000464552148345347	0.00233824581333825	Bacteria	Proteobacteria	Deltaproteobacteria	Bdellovibrionales	Bdellovibrionaceae	Bdellovibrio	uncultured bacterium	Microbial	Deltaproteobacteria	Deltaproteobacteria
OTU Cluster 2	GQ263727.1.1426	FALSE	3.61465210552465	2.33235627175052	1.49641443729533	9.74034497150655	0.00767204185584351	0.0228647036887968	Bacteria	Planctomycetes	Phycisphaerae	Tepidisphaerales	WD2101 soil group	uncultured bacterium	uncultured bacterium	Microbial	Planctomycetes	Low abundance
OTU Cluster 2	GU444094.1.1487	FALSE	2.76158144823645	6.01996821572475	1.84764847375998	15.226443992769	0.000493878018992137	0.00245853563300481	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Microscillaceae	Ohtaekwangia	uncultured bacterium	Microbial	Bacteroidetes	Bacteroidetes
OTU Cluster 2	HQ397578.1.1508	FALSE	10.5957577344648	7.22879057565917	1.86745416646284	20.6446303415685	3.2890879062089e-05	0.000286530157983198	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	BIrii41	uncultured bacterium	uncultured bacterium	Microbial	Deltaproteobacteria	Deltaproteobacteria
OTU Cluster 2	JF199003.1.1298	FALSE	2.82413034920598	2.05335825276954	1.40965795192819	9.30421607857279	0.00954146692817746	0.0273562311295214	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Roseiflexaceae	uncultured	uncultured bacterium	Microbial	Chloroflexi	Chloroflexi
OTU Cluster 2	JF428924.1.1494	FALSE	11.6019809468374	2.98405161504453	1.3842809121259	16.8281712726217	0.000221722127879621	0.00139500172124262	Bacteria	Bacteroidetes	Bacteroidia	Sphingobacteriales	env.OPS 17	uncultured bacterium	uncultured bacterium	Microbial	Bacteroidetes	Bacteroidetes
OTU Cluster 2	JF935192.1.1491	FALSE	9.00702649796524	7.71743768268361	1.82477586468814	23.4320312676866	8.162046418547e-06	8.59862099442277e-05	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Tepidimonas	uncultured bacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 2	JQ427612.1.1443	FALSE	3.68021460756153	6.43429559796533	2.30019340566519	10.7455995308402	0.00464111905850626	0.0154590215698775	Bacteria	Chloroflexi	Anaerolineae	SBR1031	A4b	OLB13	uncultured bacterium	Microbial	Chloroflexi	Chloroflexi
OTU Cluster 2	JQ427871.1.1509	FALSE	12.7997852014013	5.32559479900771	1.60974205555821	19.8409504837953	4.91577893917942e-05	0.000397651403472907	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	BIrii41	uncultured bacterium	uncultured bacterium	Microbial	Deltaproteobacteria	Deltaproteobacteria
OTU Cluster 2	JQ793380.1.1483	FALSE	11.6142762234921	4.5188770996491	1.71408093402051	14.8265982768407	0.000603177442461016	0.00284624355661292	Bacteria	Bacteroidetes	Bacteroidia	Sphingobacteriales	Sphingobacteriaceae	Arcticibacter	uncultured Pedobacter sp.	Microbial	Bacteroidetes	Bacteroidetes
OTU Cluster 2	JX077130.1.1446	FALSE	25.9317718534173	9.24536873476046	1.58111360873395	44.7752875837138	1.89308379712077e-10	8.57566960095708e-09	Bacteria	Bacteroidetes	Bacteroidia	Flavobacteriales	Crocinitomicaceae	Fluviicola	Fluviicola hefeinensis	Microbial	Bacteroidetes	Bacteroidetes
OTU Cluster 2	JX079516.1.1461	FALSE	47.1541033333829	1.08482905378254	0.834446070068522	24.9156310928935	3.8872229633441e-06	4.40228000598719e-05	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Asticcacaulis	uncultured Asticcacaulis sp.	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 2	JX521479.1.1464	FALSE	2.97346074887526	6.13113695944809	2.30257089933802	9.97027983135494	0.00683882110222946	0.0213654204090341	Bacteria	Patescibacteria	Gracilibacteria	Absconditabacteriales (SR1)	uncultured bacterium	uncultured bacterium	uncultured bacterium	Microbial	Patescibacteria	Low abundance
OTU Cluster 2	KC286814.1.1514	FALSE	67.0354719178039	3.65353711538118	1.3467418682264	21.7681547619239	1.87544897484422e-05	0.000176995497000924	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Massilia	uncultured bacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 2	KC331388.1.1484	FALSE	3.87259992786587	6.50402412214967	2.28384802908334	11.0735537582826	0.00393920292616824	0.0136218238591925	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Microscillaceae	Ohtaekwangia	uncultured bacterium	Microbial	Bacteroidetes	Bacteroidetes
OTU Cluster 2	KC432445.1.1353	FALSE	2.8790409155283	6.06845412235227	2.33777927739322	9.47978113952258	0.00873960250993584	0.0253784611346214	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Cytophagaceae	Sporocytophaga	uncultured bacterium	Microbial	Bacteroidetes	Bacteroidetes
OTU Cluster 2	KC494332.1.1486	FALSE	35.4836410050527	5.66754202601479	1.59916241071103	15.8825713989381	0.00035574879810964	0.0019720826992898	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	Rhizobium sp. G1-6-80	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 2	KC554190.1.1550	FALSE	34.8461377182546	1.95593886084859	0.789817555935559	42.3469660055023	6.37489695625615e-10	2.4065236009867e-08	Bacteria	Actinobacteria	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides	uncultured bacterium	Microbial	Actinobacteria	Actinobacteria
OTU Cluster 2	KC554661.1.1526	FALSE	3.04570203720096	2.22794887264288	1.32789003631665	8.21942600675036	0.0164124841779972	0.0429760423851604	Bacteria	Actinobacteria	Actinobacteria	Frankiales	Geodermatophilaceae	Blastococcus	uncultured bacterium	Microbial	Actinobacteria	Actinobacteria
OTU Cluster 2	KJ540794.1.1479	FALSE	3.31890089965905	6.28799724774862	2.30884295595493	10.3033272987617	0.00578976457190138	0.0183410024550442	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	BIrii41	uncultured Sorangiineae bacterium	uncultured Sorangiineae bacterium	Microbial	Deltaproteobacteria	Deltaproteobacteria
OTU Cluster 2	KJ809328.1.1510	TRUE	460.191961554617	3.57685908893776	1.0210877742438	23.1856588309702	9.23205015494677e-06	9.29359715597975e-05	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Massilia	uncultured bacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 2	KM116008.1.1667	FALSE	4.62687307728399	4.33562499492349	1.41989144854562	16.7667443307033	0.000228637640088661	0.00141880617753648	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Serratia	Serratia nematodiphila	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 2	KR027003.1.1529	FALSE	23.9288679518067	3.25913663281289	0.99864837296123	21.1100184931928	2.6062599345458e-05	0.00023612715006985	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Massilia	bacterium JNKLA11	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 2	KU050051.1.1431	FALSE	2.18828124961157	4.8951088342782	1.82333678896582	11.2422335896051	0.00362059538815469	0.0126343646809325	Bacteria	Actinobacteria	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides	Nocardioides sp. X17	Microbial	Actinobacteria	Actinobacteria
OTU Cluster 2	KU714901.1.1529	TRUE	273.054766224943	1.57194199870155	1.05942973085077	26.5855644130988	1.68662307833822e-06	2.47799635857419e-05	Bacteria	Actinobacteria	Actinobacteria	Streptomycetales	Streptomycetaceae	Streptomyces	Streptomyces sp. MM45	Microbial	Actinobacteria	Actinobacteria
OTU Cluster 2	KX509522.1.1494	FALSE	12.5944125946839	3.12591755067811	0.925839365142943	20.6934140093511	3.20983155374016e-05	0.00028510856742045	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Burkholderia-Caballeronia-Paraburkholderia	uncultured bacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 2	KY711182.1.1549	FALSE	6.53133091340404	7.22913184613714	1.69603453316648	22.4515450055611	1.33262803958943e-05	0.000131234891724785	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas knackmussii	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 2	LC218409.1.1446	FALSE	2.85740858753556	4.57679070917504	1.73617782389134	12.8610444865373	0.00161160896274241	0.00629361086312339	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Pleomorphomonadaceae	Chthonobacter	Pleomorphomonas sp. SM-2017	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 2	LN570703.1.1368	FALSE	14.3462266056463	8.39061678239481	1.86607334489903	25.3073174835492	3.19584591907527e-06	3.71209795215666e-05	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Microscillaceae	Ohtaekwangia	uncultured bacterium	Microbial	Bacteroidetes	Bacteroidetes
OTU Cluster 3	AB696770.1.1529	FALSE	15.7111751132516	-3.88551448854794	1.13548648756996	25.7492838021571	2.56220612993122e-06	3.33920812674312e-05	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Azotobacter	Azotobacter chroococcum	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	AB698039.1.1598	FALSE	33.5569290444876	0.534194525336895	1.30308181330736	12.6251138163112	0.00181339063308191	0.0068455496398842	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	uncultured	uncultured bacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	AF001645.1.1525	TRUE	186.179933889592	0.476565508544857	0.742362998646183	17.2139580667526	0.000182825386388422	0.00120028840628921	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Massilia	uncultured proteobacterium OCS7	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	AF041446.1.1481	FALSE	4.28770819762654	-6.31967782962751	1.92565666121985	15.7231056371424	0.000385275144236067	0.00205328988634045	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Afipia	Bradyrhizobium sp. 'SH 283012'	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 3	AF072921.1.1536	FALSE	2.99729679193176	-5.79772488653451	1.83863044786435	15.0763041346318	0.000532380516713931	0.0025932083233485	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Rhodocyclaceae	Azoarcus	uncultured bacterium S23	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	AJ012069.1.1532	FALSE	5.4747064848518	-6.65179499086884	2.19399352135795	11.4970389062909	0.00318749654268678	0.0115514874706969	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Herbaspirillum	Herbaspirillum sp. G8A1	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	AJXW01000099.273.1818	FALSE	28.2583622088527	-9.01115893539249	1.55147852670454	36.8452101641461	9.98077512230842e-09	2.82580695650357e-07	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Rhodanobacter	Rhodanobacter thiooxydans LCS2	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	AVPT01000055.387.1933	FALSE	3.94147325233368	-1.8542376917286	1.35308499215433	10.8995950038513	0.00429717477227098	0.0146362418935245	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Lysobacter	Lysobacter arseniciresistens ZS79	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	AXVY01000004.645.2106	FALSE	20.3906427884537	-0.526556116803366	1.10160942783728	18.8378156026409	8.11746297336559e-05	0.000593098504344292	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	Rhizobacter sp. JGI 0001007-A16	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 3	AY212636.1.1538	FALSE	5.02576610237189	-1.49540992927922	1.35258568236844	10.9389457431029	0.0042134526034495	0.0144598032527472	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Lysobacter	uncultured bacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	AY679161.1.1526	TRUE	1029.19705613647	-2.05117945467848	0.812277193399384	16.636707158488	0.000243997255851636	0.00149365887703772	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Massilia	Massilia alkalitolerans	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	BBFA01000009.27.1528	FALSE	5.61565635705248	-6.7055049678922	1.81439972470248	19.6721987654825	5.34855313474963e-05	0.000425069222814313	Bacteria	Actinobacteria	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides	Nocardioides sp. JCM 18998	Microbial	Actinobacteria	Actinobacteria
OTU Cluster 3	BBFS01000160.204.1722	FALSE	3.2536416177335	-2.55415600559858	1.53233963751142	9.76295310670403	0.00758580490851751	0.0227574147255525	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Micrococcaceae	Paenarthrobacter	Paenarthrobacter nitroguajacolicus JCM 14115	Microbial	Actinobacteria	Actinobacteria
OTU Cluster 3	BBPC01190614.7148.8812	FALSE	37.223642260821	0.191383056136029	1.42671515637691	16.3826018760893	0.000277053220615884	0.00162993647972721	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Humulus lupulus var. lupulus	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	BBWU01000045.81659.83142	FALSE	2.66539435870165	-5.63207200224754	1.83417364067743	14.459813904085	0.000724588281472839	0.00324988605452669	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas changbaiensis NBRC 104936	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 3	CP002961.1412328.1413816	FALSE	44.6722721610336	-0.500952880735218	1.32391032358036	14.7047133107951	0.000641079774622815	0.00290409137904135	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Spirosomaceae	Emticicia	Emticicia oligotrophica DSM 17448	Microbial	Bacteroidetes	Bacteroidetes
OTU Cluster 3	CP012201.3677670.3679209	FALSE	253.974541921413	-0.738508880740563	1.15852169695331	20.0902901260267	4.33959229283691e-05	0.000364043575676874	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Massilia	Massilia sp. NR 4-1	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	DQ421393.1.1523	FALSE	32.3011311618201	-8.49649306750022	1.72126137908608	33.358645018079	5.70508701103485e-08	1.29220220799939e-06	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Castellaniella	Alcaligenes sp. Ic4	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	DQ497785.1.1557	FALSE	4.02968502595762	-1.2625697532939	1.528224848732	8.13991235778823	0.0170781368739318	0.0443703373415325	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	uncultured bacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	EU223947.1.1486	FALSE	3.85351248228025	-6.1637840556559	1.73337500371449	18.9955090385414	7.50200970789311e-05	0.000557116458635341	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Ellin6055	uncultured bacterium	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 3	EU676444.1.1244	FALSE	2.37576018302109	-2.61586329677909	1.42232615600621	10.5613598184809	0.00508896957873584	0.0168270307968419	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Chloroflexaceae	FFCH7168	uncultured bacterium	Microbial	Chloroflexi	Chloroflexi
OTU Cluster 3	FJ716905.1.1529	TRUE	17.4937707063521	-0.278730737612805	0.97855455674966	10.8328734144898	0.00444295000668331	0.0150198235300563	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Massilia	uncultured bacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	FM209342.1.1487	FALSE	2.28385744774852	-0.12210470995932	1.21969368368438	7.93546236154223	0.0189163021558036	0.0463193777112381	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pirellula	uncultured bacterium	Microbial	Planctomycetes	Low abundance
OTU Cluster 3	FOBB01000022.85.1613	FALSE	19.9151390899853	-8.53453400938192	1.94945212527531	24.1128356442834	5.80716636963873e-06	6.2634437272532e-05	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Chitinophagaceae	Chitinophaga	Chitinophaga rupis	Microbial	Bacteroidetes	Bacteroidetes
OTU Cluster 3	FOOF01000043.3238.4772	FALSE	10.3613718191167	-1.65359536598869	1.13124288197696	16.2275975846433	0.000299379430027592	0.00173870361285255	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Massilia	Duganella sp. CF458	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	FPLS01008151.9.1473	FALSE	12.8585348173666	0.481053082866138	1.07490349322628	19.1906197733269	6.80471380271215e-05	0.000525738909180446	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	metagenome	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 3	FPLS01016886.16.1542	FALSE	1.88940790597533	-5.14199301064061	2.00814557128825	10.3684316608352	0.00560432963747775	0.0181755591935543	Bacteria	Verrucomicrobia	Verrucomicrobiae	Chthoniobacterales	Chthoniobacteraceae	Chthoniobacter	metagenome	Microbial	Verrucomicrobia	Verrucomicrobia
OTU Cluster 3	FPLS01025032.12.1480	FALSE	2.9996028622755	-5.79331512380791	1.96400305729583	13.0910839310147	0.00143650533522493	0.00575873377749461	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	metagenome	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 3	GU385761.1.1541	FALSE	3.32445356506723	-2.44238190298605	1.69047441959131	8.10394183064768	0.0173880704307888	0.0445016717804932	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Thermomonas	uncultured bacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	HM159974.1.1513	FALSE	9.29508240546461	-1.35389721941971	1.0474978639743	9.23337908603261	0.00988546736735635	0.0281642560843549	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Klebsiella	uncultured Klebsiella sp.	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	HM459675.1.1465	FALSE	52.1980985347148	-9.92431565001973	1.54909463100347	54.3792115434723	1.55490638958044e-12	1.76093148619985e-10	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Prosthecobacter	uncultured bacterium	Microbial	Verrucomicrobia	Verrucomicrobia
OTU Cluster 3	HM461197.1.1492	FALSE	6.84623607181809	-1.27460523621783	1.12389949053802	15.655270184766	0.000398566940611139	0.00207529682869938	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Klebsiella	Klebsiella sp. enrichment culture clone HSL72	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	HQ121087.1.1522	FALSE	17.0044078957667	0.275315526007777	1.1400279733891	13.5090592044235	0.00116558799539768	0.00488899409180692	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	uncultured	uncultured bacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	HQ441581.1.1535	TRUE	29.5991445271583	-3.00648515447166	0.840127123819126	11.839662530519	0.00268565330173681	0.00981129794908688	Bacteria	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Ammoniphilus	uncultured bacterium	Microbial	Firmicutes	Firmicutes
OTU Cluster 3	HQ697551.1.1454	FALSE	3.86704515662086	-5.30015853945798	1.6532748547727	12.1887032765229	0.00225557209337019	0.00830710697802191	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Pedomicrobium	uncultured bacterium	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 3	JF766456.1.1504	FALSE	5.01539178504518	-1.08467685223593	1.35375000683675	10.3388899122362	0.0056877248801592	0.0182733288702987	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Janthinobacterium	uncultured bacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	JF832310.1.1460	FALSE	8.31686889154488	-7.25864763514658	1.64429477688867	25.465418207587	2.95294050181015e-06	3.52021591399999e-05	Bacteria	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Brevibacillus	uncultured bacterium	Microbial	Firmicutes	Firmicutes
OTU Cluster 3	JN868839.1.1481	FALSE	3.34400541903337	-1.4263576190551	1.43154085923003	8.61511132071372	0.013466425916146	0.0365286882635576	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas	uncultured bacterium	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 3	JQ655791.1.1490	FALSE	60.1454689269303	-0.465668168862372	1.00153232253499	27.0588533010035	1.33120414852847e-06	2.15369814029785e-05	Bacteria	Bacteroidetes	Bacteroidia	Flavobacteriales	Crocinitomicaceae	Fluviicola	uncultured bacterium	Microbial	Bacteroidetes	Bacteroidetes
